 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =   50.412846       Ave. chord =    3.574896
     CLsurf  =   0.98404     Clsurf  =  -0.20868
     CYsurf  =  -0.08024     Cmsurf  =  -1.35828
     CDsurf  =   0.07654     Cnsurf  =  -0.02829
     CDisurf =   0.07654     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.96280     CDsurf  =   0.15218
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.4730   5.8610   5.6046   9.0667   0.1616   1.7737   1.5274   0.2587   0.0000  -0.2303  -0.5708    0.403
     2   1.4190   5.4830   5.2431   8.8991   0.1643   1.8731   1.6131   0.2258   0.0000  -0.2125  -0.5731    0.383
     3   2.3650   5.1050   4.8816   8.7482   0.1630   1.9866   1.7108   0.2054   0.0000  -0.2006  -0.5840    0.369
     4   3.3110   4.7270   4.5202   8.5494   0.1599   2.1052   1.8129   0.1853   0.0000  -0.1914  -0.5985    0.357
     5   4.2570   4.3490   4.1587   8.2910   0.1559   2.2284   1.9190   0.1602   0.0000  -0.1832  -0.6145    0.346
     6   5.2471   4.0078   4.1506   8.0186   0.1536   2.2093   2.0191   0.1484   0.0000  -0.1771  -0.6397    0.338
     7   6.2813   3.7033   3.8353   7.7145   0.1495   2.3047   2.1063   0.1371   0.0000  -0.1752  -0.6574    0.333
     8   7.3156   3.3989   3.5200   7.3425   0.1454   2.3950   2.1888   0.1225   0.0000  -0.1733  -0.6739    0.329
     9   8.3498   3.0944   3.2047   6.9087   0.1419   2.4804   2.2668   0.1062   0.0000  -0.1710  -0.6890    0.325
    10   9.3840   2.7900   2.8894   6.4095   0.1398   2.5576   2.3374   0.0882   0.0000  -0.1676  -0.7011    0.322
    11  10.4182   2.4856   2.5741   5.8332   0.1405   2.6182   2.3927   0.0688   0.0000  -0.1619  -0.7076    0.318
    12  11.4524   2.1811   2.2588   5.1527   0.1469   2.6409   2.4135   0.0483   0.0000  -0.1514  -0.7015    0.313
    13  12.4867   1.8767   1.9435   4.2989   0.1646   2.5655   2.3446   0.0279   0.0000  -0.1295  -0.6641    0.305
    14  13.5209   1.5722   1.6282   3.0526   0.2063   2.1769   1.9895   0.0139   0.0000  -0.0812  -0.5362    0.291

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =   50.412846       Ave. chord =    3.574896
     CLsurf  =   0.98404     Clsurf  =   0.20868
     CYsurf  =   0.08024     Cmsurf  =  -1.35828
     CDsurf  =   0.07654     Cnsurf  =   0.02829
     CDisurf =   0.07654     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.96280     CDsurf  =   0.15218
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.4730   5.8610   5.6046   9.0667   0.1616   1.7737   1.5274   0.2587   0.0000  -0.2303   0.5708    0.403
    16  -1.4190   5.4830   5.2431   8.8991   0.1643   1.8731   1.6131   0.2258   0.0000  -0.2125   0.5731    0.383
    17  -2.3650   5.1050   4.8816   8.7482   0.1630   1.9866   1.7108   0.2054   0.0000  -0.2006   0.5840    0.369
    18  -3.3110   4.7270   4.5202   8.5494   0.1599   2.1052   1.8129   0.1853   0.0000  -0.1914   0.5985    0.357
    19  -4.2570   4.3490   4.1587   8.2910   0.1559   2.2284   1.9190   0.1602   0.0000  -0.1832   0.6145    0.346
    20  -5.2471   4.0078   4.1506   8.0186   0.1536   2.2093   2.0191   0.1485   0.0000  -0.1771   0.6397    0.338
    21  -6.2813   3.7033   3.8353   7.7145   0.1495   2.3047   2.1063   0.1371   0.0000  -0.1752   0.6574    0.333
    22  -7.3156   3.3989   3.5200   7.3425   0.1454   2.3950   2.1888   0.1225   0.0000  -0.1733   0.6739    0.329
    23  -8.3498   3.0944   3.2047   6.9087   0.1419   2.4804   2.2668   0.1062   0.0000  -0.1710   0.6890    0.325
    24  -9.3840   2.7900   2.8894   6.4095   0.1398   2.5576   2.3374   0.0882   0.0000  -0.1676   0.7011    0.322
    25 -10.4182   2.4856   2.5741   5.8332   0.1405   2.6182   2.3927   0.0688   0.0000  -0.1619   0.7076    0.318
    26 -11.4524   2.1811   2.2588   5.1527   0.1469   2.6409   2.4135   0.0483   0.0000  -0.1514   0.7015    0.313
    27 -12.4867   1.8767   1.9435   4.2989   0.1646   2.5655   2.3446   0.0279   0.0000  -0.1295   0.6641    0.305
    28 -13.5209   1.5722   1.6282   3.0526   0.2063   2.1769   1.9895   0.0139   0.0000  -0.0812   0.5362    0.291
 ---------------------------------------------------------------
